RowId,Speed_Diff
548,Low
549,High
550,Low
551,Low
552,High
553,Low
554,Low
555,High
556,High
557,High
558,Low
559,High
560,Low
561,High
562,Low
563,Low
564,Low
565,Low
566,Low
567,Low
568,Low
569,High
570,Low
571,Low
572,Low
573,Low
574,Low
575,High
576,Low
577,High
578,Low
579,Low
580,Low
581,High
582,High
583,Low
584,Low
585,Low
586,High
587,Low
588,Low
589,Low
590,Low
591,Low
592,Low
593,Low
594,Low
595,Low
596,Low
597,Low
598,Low
599,Low
600,Low
601,Low
602,Low
603,Low
604,High
605,Low
606,Low
607,Low
608,High
609,High
610,Low
611,High
612,Low
613,Low
614,Low
615,Low
616,Low
617,Low
618,Low
619,Low
620,Low
621,Low
622,Low
623,High
624,Low
625,Low
626,High
627,Low
628,Low
629,High
630,High
631,Low
632,High
633,High
634,Low
635,High
636,High
637,Low
638,Low
639,Low
640,Low
641,Low
642,Low
643,High
644,High
645,Low
646,High
647,Low
648,Low
649,High
650,High
651,Low
652,Low
653,Low
654,High
655,High
656,Low
657,Low
658,High
659,Low
660,Low
661,Low
662,Low
663,Low
664,Low
665,High
666,Low
667,Low
668,Low
669,Low
670,Low
671,Low
672,Low
673,Low
674,High
675,Low
676,Low
677,Low
678,Low
679,High
680,Low
681,Low
682,High
683,Low
684,High
685,Low
686,High
687,Low
688,Low
689,Low
690,High
691,Low
692,Low
693,High
694,Low
695,Low
696,High
697,Low
698,Low
699,Low
700,Low
701,Low
702,Low
703,Low
704,Low
705,Low
706,Low
707,Low
708,High
709,Low
710,Low
711,High
712,Low
713,Low
714,Low
715,Low
716,Low
717,Low
718,High
719,Low
720,Low
721,High
722,Low
723,High
724,Low
725,Low
726,Low
727,High
728,Low
729,Low
730,High
731,Low
732,Low
733,Low
734,High
735,High
736,Low
737,Low
738,High
739,Low
740,Low
741,High
742,Low
743,Low
744,Low
745,Low
746,Low
747,High
748,Low
749,Low
750,Low
751,Low
752,Low
753,High
754,Low
755,Low
756,Low
757,High
758,Low
759,Low
760,Low
761,Low
762,Low
763,High
764,Low
765,Low
766,High
767,Low
768,Low
769,Low
770,Low
771,Low
772,High
773,High
774,Low
775,High
776,Low
777,Low
778,Low
779,Low
780,Low
781,High
782,Low
783,Low
784,Low
785,Low
786,Low
787,High
788,Low
789,Low
790,Low
791,Low
792,Low
793,High
794,Low
795,High
796,Low
797,High
798,High
799,Low
800,High
801,Low
802,Low
803,High
804,High
805,High
806,Low
807,Low
808,Low
809,Low
810,Low
811,Low
812,Low
813,Low
814,Low
815,Low
816,Low
817,Low
818,Low
819,Low
820,Low
821,High
822,High
823,Low
824,High
825,Low
826,Low
827,High
828,Low
829,High
830,Low
831,Low
832,Low
833,Low
834,Low
835,Low
836,Low
837,Low
838,Low
839,Low
840,Low
841,Low
842,High
843,High
844,Low
845,Low
846,High
847,High
848,Low
849,Low
850,High
851,High
852,High
853,High
854,Low
855,Low
856,High
857,High
858,Low
859,Low
860,Low
861,Low
862,Low
863,Low
864,Low
865,Low
866,High
867,High
868,High
869,Low
870,Low
871,Low
872,Low
873,High
874,Low
875,Low
876,Low
877,Low
878,Low
879,High
880,Low
881,Low
882,Low
883,High
884,Low
885,Low
886,Low
887,Low
888,Low
889,Low
890,High
891,Low
892,Low
893,High
894,High
895,High
896,Low
897,Low
898,Low
899,High
900,High
901,Low
902,Low
903,High
904,Low
905,Low
906,Low
907,High
908,High
909,Low
910,Low
911,Low
912,Low
913,Low
914,Low
915,Low
916,Low
917,Low
918,Low
919,Low
920,Low
921,Low
922,Low
923,Low
924,Low
925,High
926,Low
927,Low
928,Low
929,Low
930,Low
931,High
932,Low
933,High
934,High
935,Low
936,Low
937,Low
938,Low
939,Low
940,Low
941,High
942,High
943,High
944,Low
945,Low
946,Low
947,Low
948,High
949,High
950,Low
951,Low
952,Low
953,High
954,High
955,Low
956,High
957,High
958,Low
959,Low
960,Low
961,Low
962,Low
963,Low
964,Low
965,Low
966,High
967,Low
968,Low
969,Low
970,Low
971,Low
972,Low
973,Low
974,Low
975,High
976,Low
977,Low
978,High
979,Low
980,Low
981,High
982,Low
983,Low
984,Low
985,Low
986,Low
987,Low
988,High
989,Low
990,Low
991,Low
992,High
993,High
994,Low
995,High
996,High
997,Low
998,Low
999,Low
1000,Low
1001,Low
1002,Low
1003,Low
1004,Low
1005,Low
1006,High
1007,Low
1008,High
1009,High
1010,Low
1011,Low
1012,Low
1013,Low
1014,High
1015,Low
1016,Low
1017,Low
1018,Low
1019,Low
1020,High
1021,Low
1022,High
1023,Low
1024,Low
1025,Low
1026,Low
1027,High
1028,Low
1029,High
1030,Low
1031,Low
1032,Low
1033,Low
1034,Low
1035,Low
1036,Low
1037,Low
1038,High
1039,Low
1040,Low
1041,Low
1042,Low
1043,Low
1044,Low
1045,Low
1046,Low
1047,Low
1048,Low
1049,High
1050,Low
1051,Low
1052,Low
1053,Low
1054,Low
1055,Low
1056,High
1057,Low
1058,Low
1059,Low
1060,High
1061,Low
1062,Low
1063,Low
1064,Low
1065,Low
1066,High
1067,Low
1068,High
1069,High
1070,Low
1071,High
1072,Low
1073,Low
1074,Low
1075,High
1076,Low
1077,Low
1078,Low
1079,High
1080,Low
1081,High
1082,High
1083,High
1084,Low
1085,Low
1086,High
1087,Low
1088,Low
1089,Low
1090,High
1091,Low
1092,Low
1093,High
1094,Low
1095,Low
1096,Low
1097,Low
1098,Low
1099,High
1100,Low
1101,Low
1102,High
1103,Low
1104,Low
1105,Low
1106,Low
1107,Low
1108,Low
1109,Low
1110,Low
1111,Low
1112,Low
1113,Low
1114,Low
1115,High
1116,Low
1117,Low
1118,High
1119,Low
1120,Low
1121,Low
1122,Low
1123,Low
1124,Low
1125,Low
1126,Low
1127,Low
1128,Low
1129,High
1130,High
1131,Low
1132,Low
1133,Low
1134,Low
1135,Low
1136,Low
1137,High
1138,Low
1139,Low
1140,Low
1141,Low
1142,Low
1143,Low
1144,High
1145,Low
1146,Low
1147,Low
1148,Low
1149,High
1150,Low
1151,High
1152,Low
1153,High
1154,Low
1155,Low
1156,Low
1157,Low
1158,Low
1159,Low
1160,Low
1161,High
1162,Low
1163,Low
1164,Low
1165,High
1166,Low
1167,Low
1168,Low
1169,Low
1170,Low
1171,High
1172,High
1173,High
1174,Low
1175,Low
1176,High
1177,Low
1178,Low
1179,Low
1180,High
1181,Low
1182,Low
1183,Low
1184,Low
1185,Low
1186,High
1187,High
1188,Low
1189,Low
1190,Low
1191,Low
1192,Low
1193,Low
1194,Low
1195,Low
1196,Low
1197,Low
1198,High
1199,High
1200,High
1201,Low
1202,Low
1203,Low
1204,High
1205,High
1206,Low
1207,Low
1208,Low
1209,Low
1210,High
1211,Low
1212,Low
1213,Low
1214,Low
1215,Low
1216,High
1217,Low
1218,Low
1219,Low
1220,Low
1221,Low
1222,Low
1223,Low
1224,Low
1225,Low
1226,Low
1227,Low
1228,Low
1229,High
1230,Low
1231,Low
1232,Low
1233,Low
1234,High
1235,Low
1236,Low
1237,Low
1238,Low
1239,Low
1240,Low
1241,Low
1242,Low
1243,Low
1244,Low
1245,Low
1246,High
1247,High
1248,Low
1249,High
1250,High
1251,Low
1252,Low
1253,Low
1254,Low
1255,Low
1256,Low
1257,Low
1258,Low
1259,Low
1260,High
1261,Low
1262,High
1263,Low
1264,Low
1265,High
1266,Low
1267,High
1268,Low
1269,Low
1270,Low
1271,High
1272,Low
1273,Low
1274,Low
1275,High
1276,Low
1277,Low
1278,Low
1279,Low
1280,Low
1281,Low
1282,High
1283,High
1284,High
1285,Low
1286,High
1287,Low
1288,High
1289,Low
1290,Low
1291,Low
1292,Low
1293,Low
1294,High
1295,Low
1296,Low
1297,High
1298,Low
1299,Low
1300,Low
1301,High
1302,Low
1303,Low
1304,Low
1305,Low
1306,High
1307,Low
1308,Low
1309,Low
1310,Low
1311,Low
1312,High
1313,Low
1314,Low
1315,High
1316,Low
1317,Low
1318,High
1319,High
1320,Low
1321,Low
1322,Low
1323,Low
1324,Low
1325,Low
1326,Low
1327,Low
1328,Low
1329,Low
1330,High
1331,Low
1332,High
1333,Low
1334,Low
1335,Low
1336,Low
1337,High
1338,Low
1339,Low
1340,High
1341,Low
1342,Low
1343,Low
1344,Low
1345,Low
1346,High
1347,Low
1348,Low
1349,Low
1350,High
1351,Low
1352,High
1353,Low
1354,Low
1355,Low
1356,Low
1357,High
1358,Low
1359,Low
1360,Low
1361,Low
1362,Low
1363,Low
1364,High
1365,Low
1366,Low
1367,Low
1368,Low
1369,Low
1370,High
1371,High
1372,Low
1373,Low
1374,Low
1375,High
1376,Low
1377,Low
1378,Low
1379,High
1380,Low
1381,Low
1382,Low
1383,Low
1384,Low
1385,High
1386,High
1387,Low
1388,Low
1389,High
1390,Low
1391,Low
1392,Low
1393,Low
1394,Low
1395,Low
1396,Low
1397,Low
1398,Low
1399,Low
1400,Low
1401,Low
1402,Low
1403,High
1404,Low
1405,High
1406,High
1407,Low
1408,Low
1409,Low
1410,High
1411,Low
1412,High
1413,High
1414,Low
1415,Low
1416,Low
1417,High
1418,Low
1419,High
1420,Low
1421,Low
1422,Low
1423,Low
1424,High
1425,Low
1426,Low
1427,High
1428,Low
1429,Low
1430,Low
1431,Low
1432,Low
1433,Low
1434,Low
1435,Low
1436,High
1437,Low
1438,Low
1439,Low
1440,High
1441,Low
1442,Low
1443,High
1444,Low
1445,High
1446,High
1447,Low
1448,Low
1449,Low
1450,High
1451,High
1452,Low
1453,Low
1454,Low
1455,Low
1456,High
1457,Low
1458,Low
1459,Low
1460,Low
1461,High
1462,Low
1463,Low
1464,Low
1465,Low
1466,Low
1467,Low
1468,Low
1469,High
1470,Low
1471,Low
1472,Low
1473,High
1474,Low
1475,Low
1476,High
1477,Low
1478,Low
1479,Low
1480,Low
1481,Low
1482,High
1483,Low
1484,Low
1485,Low
1486,Low
1487,High
1488,Low
1489,High
1490,Low
1491,Low
1492,Low
1493,Low
1494,Low
1495,High
1496,Low
1497,Low
1498,Low
1499,Low
1500,Low
