RowId,Speed_Diff
297,High
298,High
299,High
300,High
301,High
302,High
303,High
304,High
305,High
306,High
307,High
308,High
309,High
310,High
311,High
312,High
313,High
314,High
315,High
316,High
317,High
318,High
319,High
320,High
321,High
322,High
323,High
324,High
325,High
326,High
327,High
328,High
329,High
330,High
331,High
332,High
333,High
334,High
335,High
336,High
337,High
338,High
339,High
340,High
341,High
342,High
343,High
344,High
345,High
346,High
347,High
348,High
349,High
350,High
351,High
352,High
353,High
354,High
355,High
356,High
357,High
358,High
359,High
360,High
361,High
362,High
363,High
364,High
365,High
366,High
367,High
368,High
369,High
370,High
371,High
372,High
373,High
374,High
375,High
376,High
377,High
378,High
379,High
380,High
381,High
382,High
383,High
384,High
385,High
386,High
387,High
388,High
389,High
390,High
391,High
392,High
393,High
394,High
395,High
396,High
397,High
398,High
399,High
400,High
401,High
402,High
403,High
404,High
405,High
406,High
407,High
408,High
409,High
410,High
411,High
412,High
413,High
414,High
415,High
416,High
417,High
418,High
419,High
420,High
421,High
422,High
423,High
424,High
425,High
426,High
427,High
428,High
429,High
430,High
431,High
432,High
433,High
434,High
435,High
436,High
437,High
438,High
439,High
440,High
441,High
442,High
443,High
444,High
445,High
446,High
447,High
448,High
449,High
450,High
451,High
452,High
453,High
454,High
455,High
456,High
457,High
458,High
459,High
460,High
461,High
462,High
463,High
464,High
465,High
466,High
467,High
468,High
469,High
470,High
471,High
472,High
473,High
474,High
475,High
476,High
477,High
478,High
479,High
480,High
481,High
482,High
483,High
484,High
485,High
486,High
487,High
488,High
489,High
490,High
491,High
492,High
493,High
494,High
495,High
496,High
497,High
498,High
499,High
500,High
501,High
502,High
503,High
504,High
505,High
506,High
507,High
508,High
509,High
510,High
511,High
512,High
513,High
514,High
515,High
516,High
517,High
518,High
519,High
520,High
521,High
522,High
523,High
524,High
525,High
526,High
527,High
528,High
529,High
530,High
531,High
532,High
533,High
534,High
535,High
536,High
537,High
538,High
539,High
540,High
541,High
542,High
543,High
544,High
545,High
546,High
547,High
548,High
549,High
550,High
551,High
552,High
553,High
554,High
555,High
556,High
557,High
558,High
559,High
560,High
561,High
562,High
563,High
564,High
565,High
566,High
567,High
568,High
569,High
570,High
571,High
572,High
573,High
574,High
575,High
576,High
577,High
578,High
579,High
580,High
581,High
582,High
583,High
584,High
585,High
586,High
587,High
588,High
589,High
590,High
591,High
592,High
593,High
594,High
595,High
596,High
597,High
598,High
599,High
600,High
601,High
602,High
603,High
604,High
605,High
606,High
607,High
608,High
609,High
610,High
611,High
612,High
613,High
614,High
615,High
616,High
617,High
618,High
619,High
620,High
621,High
622,High
623,High
624,High
625,High
626,High
627,High
628,High
629,High
630,High
631,High
632,High
633,High
634,High
635,High
636,High
637,High
638,High
639,High
640,High
641,High
642,High
643,High
644,High
645,High
646,High
647,High
648,High
649,High
650,High
651,High
652,High
653,High
654,High
655,High
656,High
657,High
658,High
659,High
660,High
661,High
662,High
663,High
664,High
665,High
666,High
667,High
668,High
669,High
670,High
671,High
672,High
673,High
674,High
675,High
676,High
677,High
678,High
679,High
680,High
681,High
682,High
683,High
684,High
685,High
686,High
687,High
688,High
689,High
690,High
691,High
692,High
693,High
694,High
695,High
696,High
697,High
698,High
699,High
700,High
701,High
702,High
703,High
704,High
705,High
706,High
707,High
708,High
709,High
710,High
711,High
712,High
713,High
714,High
715,High
716,High
717,High
718,High
719,High
720,High
721,High
722,High
723,High
724,High
725,High
726,High
727,High
728,High
729,High
730,High
731,High
732,High
733,High
734,High
735,High
736,High
737,High
738,High
739,High
740,High
741,High
742,High
743,High
744,High
745,High
746,High
747,High
748,High
749,High
750,High
751,High
752,High
753,High
754,High
755,High
756,High
757,High
758,High
759,High
760,High
761,High
762,High
763,High
764,High
765,High
766,High
767,High
768,High
769,High
770,High
771,High
772,High
773,High
774,High
775,High
776,High
777,High
778,High
779,High
780,High
781,High
782,High
783,High
784,High
785,High
786,High
787,High
788,High
789,High
790,High
791,High
792,High
793,High
794,High
795,High
796,High
797,High
798,High
799,High
800,High
801,High
802,High
803,High
804,High
805,High
806,High
807,High
808,High
809,High
810,High
811,High
812,High
813,High
814,High
815,High
816,High
817,High
818,High
819,High
820,High
821,High
822,High
823,High
824,High
825,High
826,High
827,High
828,High
829,High
830,High
831,High
832,High
833,High
834,High
835,High
836,High
837,High
838,High
839,High
840,High
841,High
842,High
843,High
844,High
845,High
846,High
847,High
848,High
849,High
850,High
851,High
852,High
853,High
854,High
855,High
856,High
857,High
858,High
859,High
860,High
861,High
862,High
863,High
864,High
865,High
866,High
867,High
868,High
869,High
870,High
871,High
872,High
873,High
874,High
875,High
876,High
877,High
878,High
879,High
880,High
881,High
882,High
883,High
884,High
885,High
886,High
887,High
888,High
889,High
890,High
891,High
892,High
893,High
894,High
895,High
896,High
897,High
898,High
899,High
900,High
901,High
902,High
903,High
904,High
905,High
906,High
907,High
908,High
909,High
910,High
911,High
912,High
913,High
914,High
915,High
916,High
917,High
918,High
919,High
920,High
921,High
922,High
923,High
924,High
925,High
926,High
927,High
928,High
929,High
930,High
931,High
932,High
933,High
934,High
935,High
936,High
937,High
938,High
939,High
940,High
941,High
942,High
943,High
944,High
945,High
946,High
947,High
948,High
949,High
950,High
951,High
952,High
953,High
954,High
955,High
956,High
957,High
958,High
959,High
960,High
961,High
962,High
963,High
964,High
965,High
966,High
967,High
968,High
969,High
970,High
971,High
972,High
973,High
974,High
975,High
976,High
977,High
978,High
979,High
980,High
981,High
982,High
983,High
984,High
985,High
986,High
987,High
988,High
989,High
990,High
991,High
992,High
993,High
994,High
995,High
996,High
997,High
998,High
999,High
1000,High
1001,High
1002,High
1003,High
1004,High
1005,High
1006,High
1007,High
1008,High
1009,High
1010,High
1011,High
1012,High
1013,High
1014,High
1015,High
1016,High
1017,High
1018,High
1019,High
1020,High
1021,High
1022,High
1023,High
1024,High
1025,High
1026,High
1027,High
1028,High
1029,High
1030,High
1031,High
1032,High
1033,High
1034,High
1035,High
1036,High
1037,High
1038,High
1039,High
1040,High
1041,High
1042,High
1043,High
1044,High
1045,High
1046,High
1047,High
1048,High
1049,High
1050,High
1051,High
1052,High
1053,High
1054,High
1055,High
1056,High
1057,High
1058,High
1059,High
1060,High
1061,High
1062,High
1063,High
1064,High
1065,High
1066,High
1067,High
1068,High
1069,High
1070,High
1071,High
1072,High
1073,High
1074,High
1075,High
1076,High
1077,High
1078,High
1079,High
1080,High
1081,High
1082,High
1083,High
1084,High
1085,High
1086,High
1087,High
1088,High
1089,High
1090,High
1091,High
1092,High
1093,High
1094,High
1095,High
1096,High
1097,High
1098,High
1099,High
1100,High
1101,High
1102,High
1103,High
1104,High
1105,High
1106,High
1107,High
1108,High
1109,High
1110,High
1111,High
1112,High
1113,High
1114,High
1115,High
1116,High
1117,High
1118,High
1119,High
1120,High
1121,High
1122,High
1123,High
1124,High
1125,High
1126,High
1127,High
1128,High
1129,High
1130,High
1131,High
1132,High
1133,High
1134,High
1135,High
1136,High
1137,High
1138,High
1139,High
1140,High
1141,High
1142,High
1143,High
1144,High
1145,High
1146,High
1147,High
1148,High
1149,High
1150,High
1151,High
1152,High
1153,High
1154,High
1155,High
1156,High
1157,High
1158,High
1159,High
1160,High
1161,High
1162,High
1163,High
1164,High
1165,High
1166,High
1167,High
1168,High
1169,High
1170,High
1171,High
1172,High
1173,High
1174,High
1175,High
1176,High
1177,High
1178,High
1179,High
1180,High
1181,High
1182,High
1183,High
1184,High
1185,High
1186,High
1187,High
1188,High
1189,High
1190,High
1191,High
1192,High
1193,High
1194,High
1195,High
1196,High
1197,High
1198,High
1199,High
1200,High
1201,High
1202,High
1203,High
1204,High
1205,High
1206,High
1207,High
1208,High
1209,High
1210,High
1211,High
1212,High
1213,High
1214,High
1215,High
1216,High
1217,High
1218,High
1219,High
1220,High
1221,High
1222,High
1223,High
1224,High
1225,High
1226,High
1227,High
1228,High
1229,High
1230,High
1231,High
1232,High
1233,High
1234,High
1235,High
1236,High
1237,High
1238,High
1239,High
1240,High
1241,High
1242,High
1243,High
1244,High
1245,High
1246,High
1247,High
1248,High
1249,High
1250,High
1251,High
1252,High
1253,High
1254,High
1255,High
1256,High
1257,High
1258,High
1259,High
1260,High
1261,High
1262,High
1263,High
1264,High
1265,High
1266,High
1267,High
1268,High
1269,High
1270,High
1271,High
1272,High
1273,High
1274,High
1275,High
1276,High
1277,High
1278,High
1279,High
1280,High
1281,High
1282,High
1283,High
1284,High
1285,High
1286,High
1287,High
1288,High
1289,High
1290,High
1291,High
1292,High
1293,High
1294,High
1295,High
1296,High
1297,High
1298,High
1299,High
1300,High
1301,High
1302,High
1303,High
1304,High
1305,High
1306,High
1307,High
1308,High
1309,High
1310,High
1311,High
1312,High
1313,High
1314,High
1315,High
1316,High
1317,High
1318,High
1319,High
1320,High
1321,High
1322,High
1323,High
1324,High
1325,High
1326,High
1327,High
1328,High
1329,High
1330,High
1331,High
1332,High
1333,High
1334,High
1335,High
1336,High
1337,High
1338,High
1339,High
1340,High
1341,High
1342,High
1343,High
1344,High
1345,High
1346,High
1347,High
1348,High
1349,High
1350,High
1351,High
1352,High
1353,High
1354,High
1355,High
1356,High
1357,High
1358,High
1359,High
1360,High
1361,High
1362,High
1363,High
1364,High
1365,High
1366,High
1367,High
1368,High
1369,High
1370,High
1371,High
1372,High
1373,High
1374,High
1375,High
1376,High
1377,High
1378,High
1379,High
1380,High
1381,High
1382,High
1383,High
1384,High
1385,High
1386,High
1387,High
1388,High
1389,High
1390,High
1391,High
1392,High
1393,High
1394,High
1395,High
1396,High
1397,High
1398,High
1399,High
1400,High
1401,High
1402,High
1403,High
1404,High
1405,High
1406,High
1407,High
1408,High
1409,High
1410,High
1411,High
1412,High
1413,High
1414,High
1415,High
1416,High
1417,High
1418,High
1419,High
1420,High
1421,High
1422,High
1423,High
1424,High
1425,High
1426,High
1427,High
1428,High
1429,High
1430,High
1431,High
1432,High
1433,High
1434,High
1435,High
1436,High
1437,High
1438,High
1439,High
1440,High
1441,High
1442,High
1443,High
1444,High
1445,High
1446,High
1447,High
1448,High
1449,High
1450,High
1451,High
1452,High
1453,High
1454,High
1455,High
1456,High
1457,High
1458,High
1459,High
1460,High
1461,High
1462,High
1463,High
1464,High
1465,High
1466,High
1467,High
1468,High
1469,High
1470,High
1471,High
1472,High
1473,High
1474,High
1475,High
1476,High
1477,High
1478,High
1479,High
1480,High
1481,High
1482,High
1483,High
1484,High
1485,High
1486,High
1487,High
1488,High
1489,High
1490,High
1491,High
1492,High
1493,High
1494,High
1495,High
1496,High
1497,High
1498,High
1499,High
1500,High
